y,y_pred
35.0957884902391,49.23852781710641
38.28214082934213,49.519890260631016
34.28325306343497,49.80205430655882
49.519344409551195,50.08501995488984
49.498385957300826,50.36878720562406
42.32708852071066,50.65335605876148
25.67657329973796,50.938726514302104
41.23404473090369,51.224898572245934
37.82403912807052,51.51187223259297
46.14310801313644,51.79964749534321
51.34695730443261,52.088224360496646
52.36065967090028,52.37760282805329
46.7906983350001,52.667782898013144
39.42638860538268,52.958764570376196
51.37357906000552,53.25054784514246
9.879435522682364,53.54313272231192
40.679910500870264,53.836519201884585
53.83669281925175,54.13070728386045
48.68621176108598,54.42569696823953
25.73064243608296,54.721488255021804
31.629937530034923,55.01808114420729
53.045895014317374,55.31547563579597
54.41859838103868,55.61367172978786
49.442631072537196,55.91266942618295
39.865551997665165,56.21246872498125
47.135716322100365,56.513069626182755
55.475694876535385,56.81447212978746
36.783115002120354,57.11667623579537
55.7513040628332,57.41968194420648
34.52511980402791,57.7234892550208
39.13693392916255,58.02809816823832
55.12061349068358,58.333508683859044
24.41542474459947,58.63972080188298
58.69386838818765,58.94673452231011
57.144901893793765,59.254549845140446
59.56316677037399,59.56316677037399
49.32166015739293,59.87258529801073
47.70521685106331,60.182805428050685
42.040600243639204,60.49382716049384
49.32333061924328,60.805650495340196
59.96620104892786,61.11827543258976
24.987187908195295,61.43170197224252
56.85794678166521,61.745930114298496
46.253473910698666,62.06095985875767
53.46883495444854,62.376791205620044
40.550684999708636,62.693424154885626
56.4809559331378,63.010858706554416
63.03450507303785,63.329094860626405
27.477235674948,63.648132617101595
58.25052642582207,63.96797197597999
62.49353278237035,64.2886129372616
37.09867072295263,64.6100555009464
18.915558010182565,64.93229966703441
33.13236056488304,65.25534543552563
65.11310380787228,65.57919280642004
59.176600445793994,65.90384177971767
55.658568452195134,66.2292923554185
45.349958627196706,66.55554453352252
16.4309148527378,66.88259831402975
53.431821949801254,67.21045369694019
34.02204543537491,67.53911068225383
61.019402869335636,67.86856926997068
45.86548512530361,68.19882946009074
5.747830110307213,68.52989125261398
67.1736938492973,68.86175464754044
27.391358039006,69.19441964487011
55.30514281673315,69.52788624460297
29.414719900515323,69.86215444673904
41.33829602005365,70.19722425127831
56.14244747361252,70.53309565822079
34.88017798325765,70.86976866756648
67.59844218319763,71.20724327931536
39.25677174853421,71.54551949346745
37.80193779714185,71.88459731002274
36.14235728357497,72.22447672898124
52.28696315788243,72.56515775034295
71.31495402904801,72.90664037410785
43.35031648624306,73.24892460027596
66.66864589883068,73.59201042884727
30.812125495811955,73.9358978598218
34.51832221305333,74.28058689319951
53.28810818003427,74.62607752898045
56.85988731151218,74.97236976716457
36.2972609562843,75.3194636077519
30.701362189130776,75.66735905074245
66.54708714894089,76.01605609613618
19.370400497431532,76.36555474393313
70.53107252319259,76.71585499413328
52.39133550455341,77.06695684673663
63.89531620661102,77.4188603017432
77.1533203983213,77.77156535915296
68.5678560068078,78.12507201896592
76.80384741430862,78.47938028118209
77.35580706049753,78.83449014580147
45.26904509419465,79.19040161282405
48.41350445211722,79.54711468224983
68.41292070542436,79.9046293540788
69.87448097237355,80.262945628311
75.62660576567367,80.6220635049464
77.67549084284312,80.98198298398499
77.24909275367382,81.3427040654268
50.31841057003771,81.7042267492718
76.98392719032942,82.06655103552
75.27974430024574,82.42967692417143
38.573172683975066,82.79360441522604
63.826794937643356,83.15833350868387
78.87256917467687,83.52386420454489
55.07838932072285,83.89019650280912
82.91775695665741,84.25733040347656
77.6392635213959,84.6252659065472
73.40223894004613,84.99400301202104
80.07591645066346,85.36354171989808
74.15638970143331,85.73388203017834
59.27943386502359,86.10502394286179
76.07326270912387,86.47696745794845
83.42389683408436,86.8497125754383
38.83899771562452,87.22325929533137
85.55076569203914,87.59760761762765
67.08032801077947,87.97275754232712
87.88879038144368,88.34870906942979
65.56744763800643,88.72546219893567
86.46142968403215,89.10301693084476
54.09730757801507,89.48137326515705
20.380749866098256,89.86053120187255
75.97189839153651,90.24049074099125
61.78504597048837,90.62125188251315
71.37955409643314,91.00281462643825
85.85726890849094,91.38517897276657
66.87531350720673,91.76834492149808
55.46819804726522,92.1523124726328
33.24203109831938,92.53708162617072
71.97875114543938,92.92265238211185
43.748174613271715,93.30902474045618
82.52673641719652,93.69619870120371
62.856086412560686,94.08417426435444
34.12263646568402,94.47295142990839
75.76821215017186,94.86253019786554
94.32563243897192,95.25291056822589
90.73280310056008,95.64409254098943
90.42520538369419,96.0360761161562
15.330057417959537,96.42886129372616
89.95741891479385,96.82244807369932
78.99316506860119,97.2168364560757
69.90852964540721,97.61202644085527
72.6759850062951,98.00801802803805
84.51127789246027,98.40481121762403
59.68140948230314,98.80240600961322
79.52840227994349,99.20080240400561
81.15934646695567,99.6000004008012
50.61903536851432,100.0
